ms,valve_a_pct,valve_b_pct,enc_deg
6100,100.0,20.0,-0.176
6150,100.0,20.0,-0.176
6200,100.0,20.0,-0.176
6250,100.0,20.0,-0.176
6300,100.0,20.0,-0.176
6350,100.0,20.0,-0.176
6400,100.0,20.0,-0.176
6450,100.0,20.0,-0.176
6500,100.0,20.0,-0.176
6550,100.0,20.0,-0.176
6600,100.0,20.0,-0.176
6650,99.2,20.8,-0.176
6700,98.3,21.7,-0.176
6750,97.5,22.5,-0.176
6800,96.7,23.3,-0.176
6850,95.8,24.2,-0.176
6900,95.0,25.0,-0.176
6950,94.2,25.8,-0.176
7000,93.3,26.7,-0.176
7050,92.5,27.5,-0.176
7100,91.7,28.3,-0.176
7150,90.8,29.2,-0.176
7200,90.0,30.0,-0.176
7250,89.2,30.8,-0.176
7300,88.3,31.7,-0.176
7350,87.5,32.5,-0.176
7400,86.7,33.3,-0.176
7451,85.8,34.2,-0.176
7501,85.0,35.0,-0.176
7550,84.2,35.8,-0.176
7600,83.3,36.7,-0.176
7650,82.5,37.5,-0.176
7700,81.7,38.3,-0.176
7750,80.8,39.2,-0.176
7800,80.0,40.0,-0.176
7850,79.2,40.8,-0.176
7900,78.3,41.7,-0.176
7950,77.5,42.5,-0.176
8000,76.7,43.3,-0.176
8050,75.8,44.2,-0.176
8100,75.0,45.0,-0.176
8150,74.2,45.8,-0.176
8200,73.3,46.7,-0.176
8250,72.5,47.5,-0.176
8300,71.7,48.3,-0.176
8350,70.8,49.2,-0.176
8400,70.0,50.0,-0.176
8450,69.2,50.8,-0.176
8500,68.3,51.7,-0.176
8550,67.5,52.5,-0.176
8600,66.7,53.3,-0.176
8650,65.8,54.2,-0.176
8700,65.0,55.0,-0.176
8750,64.2,55.8,-0.176
8800,63.3,56.7,-0.088
8850,62.5,57.5,0.000
8900,61.7,58.3,0.088
8950,60.8,59.2,0.088
9000,60.0,60.0,0.176
9050,59.2,60.8,0.264
9100,58.3,61.7,0.264
9150,57.5,62.5,0.264
9200,56.7,63.3,0.264
9250,55.8,64.2,0.352
9300,55.0,65.0,0.352
9350,54.2,65.8,0.439
9400,53.3,66.7,0.264
9450,52.5,67.5,0.088
9500,51.7,68.3,0.000
9550,50.8,69.2,0.000
9600,50.0,70.0,0.000
9650,49.2,70.8,0.000
9700,48.3,71.7,-0.088
9750,47.5,72.5,-0.088
9800,46.7,73.3,-0.088
9850,45.8,74.2,-0.176
9900,45.0,75.0,-0.088
9950,44.2,75.8,0.000
10000,43.3,76.7,0.088
10050,42.5,77.5,0.088
10100,41.7,78.3,0.088
10150,40.8,79.2,0.088
10200,40.0,80.0,0.176
10250,39.2,80.8,0.176
10300,38.3,81.7,0.176
10350,37.5,82.5,-0.088
10400,36.7,83.3,-0.176
10450,35.8,84.2,-0.264
10500,35.0,85.0,-0.352
10550,34.2,85.8,-0.439
10600,33.3,86.7,-0.527
10650,32.5,87.5,-0.527
10700,31.7,88.3,-0.527
10750,30.8,89.2,-0.527
10800,30.0,90.0,-0.527
10850,29.2,90.8,-0.527
10900,28.3,91.7,-0.527
10950,27.5,92.5,-0.439
11000,26.7,93.3,-0.439
11050,25.8,94.2,-0.352
11100,25.0,95.0,-0.264
11150,24.2,95.8,-0.264
11200,23.3,96.7,-0.264
11250,22.5,97.5,-0.176
11300,21.7,98.3,-0.176
11350,20.8,99.2,-0.176
11400,20.0,100.0,-0.176
11450,20.0,100.0,-0.088
11500,20.0,100.0,-0.088
11550,20.0,100.0,-0.088
11600,20.0,100.0,-0.176
11650,20.0,100.0,-0.176
11700,20.0,100.0,-0.176
11750,20.0,100.0,-0.176
11800,20.0,100.0,-0.264
11850,20.0,100.0,-0.264
11900,20.0,100.0,-0.264
11950,20.0,100.0,-0.264
